person,succes
amirS,0
amirS,0
amirS,0
amirS,1
amirS,0
amirS,1
amirS,1
amirS,1
amirS,0
amirS,0
amirS,0
amirS,1
amirS,1
amirS,0
amirS,0
amirS,0
amirS,0
amirS,1
amirS,1
amirS,1
amirS,0
amirS,0
amirS,1
amirS,1
amirS,0
amirS,1
amirS,0
amirS,0
amirS,0
amirS,0
amirS,1
amirS,1
amirS,0
amirS,1
amirS,1
amirS,0
amirS,0
amirS,0
amirS,1
amirS,1
amirS,0
amirS,0
amirS,0
amirS,0
amirS,1
amirS,1
amirS,0
amirS,0
amirS,0
amirS,1
amirS,1
amirS,0
amirS,1
amirS,0
amirS,1
amirS,1
amirS,1
amirS,0
amirS,1
amirS,0
amirS,1
amirS,1
amirS,0
amirS,1
amirS,0
amirS,0
amirS,1
amirS,1
amirS,1
amirS,0
amirS,0
amirS,0
amirS,1
amirS,1
amirS,0
amirS,1
amirS,1
amirS,0
amirS,0
amirS,1
amirS,0
amirS,1
amirS,1
amirS,0
amirS,0
amirS,1
amirS,0
amirS,1
amirS,1
amirS,0
amirS,0
amirS,1
amirS,0
amirS,1
amirS,1
amirS,1
amirS,1
amirS,1
amirS,0
amirS,1
amirS,0
amirS,0
amirS,1
amirS,1
amirS,1
amirS,1
amirS,0
amirS,1
amirS,0
amirS,0
amirS,0
amirS,1
amirS,1
amirS,0
amirS,1
amirS,1
amirS,0
amirS,1
amirS,1
amirS,0
amirS,0
amirS,1
amirS,1
amirS,0
amirS,0
amirS,1
amirS,1
amirS,0
amirS,0
amirS,0
amirS,0
amirS,0
amirS,1
amirS,1
amirS,1
amirS,1
amirS,1
amirS,1
amirS,0
amirS,0
amirS,1
amirS,1
amirS,0
amirS,1
amirS,0
amirS,0
amirS,0
amirS,1
amirS,1
amirS,0
amirS,0
amirS,1
amirS,0
amirS,1
amirS,1
amirS,0
amirS,0
amirS,1
amirS,0
amirS,1
amirS,1
amirS,0
amirS,0
amirS,0
amirS,0
amirS,0
amirS,0
amirS,0
amirS,0
amirS,0
amirS,1
amirS,1
amirS,0
amirS,0
amirS,0
amirS,0
amirS,0
amirS,1
amirS,1
amirS,0
amirS,0
amirS,1
amirS,0
amirS,0
amirS,1
amirS,1
amirS,0
amirS,0
amirS,0
amirS,0
amirS,0
amirS,1
amirS,0
amirS,1
amirS,1
amirS,0
amirS,0
amirS,1
amirS,1
amirS,0
amirS,0
amirS,0
amirS,1
amirS,1
amirS,0
amirS,1
amirS,1
amirS,0
amirS,0
amirS,0
amirS,0
amirS,0
amirS,0
amirS,0
amirS,0
amirS,0
amirS,0
amirS,1
amirS,0
amirS,0
amirS,1
amirS,1
amirS,1
amirS,0
amirS,1
amirS,1
amirS,1
amirS,0
amirS,1
amirS,0
amirS,0
amirS,1
amirS,0
amirS,1
amirS,0
amirS,0
amirS,1
amirS,1
amirS,1
amirS,1
amirS,0
amirS,1
amirS,0
amirS,0
amirS,0
amirS,1
amirS,0
amirS,0
amirS,0
amirS,1
amirS,1
amirS,0
amirS,0
amirS,0
amirS,1
amirS,1
amirS,1
amirS,0
amirS,1
amirS,1
amirS,0
amirS,1
amirS,0
amirS,1
amirS,1
amirS,0
amirS,1
amirS,0
amirS,1
amirS,0
amirS,0
amirS,1
amirS,0
amirS,1
amirS,0
amirS,1
amirS,1
amirS,0
amirS,0
amirS,0
amirS,1
amirS,1
amirS,1
amirS,0
amirS,0
amirS,1
amirS,0
amirS,0
amirS,0
amirS,0
amirS,1
amirS,0
amirS,0
amirS,0
amirS,1
amirS,0
amirS,0
amirS,0
amirS,1
amirS,1
amirS,1
amirS,0
amirS,1
amirS,0
amirS,0
amirS,1
amirS,1
amirS,1
amirS,0
amirS,1
amirS,1
amirS,0
amirS,1
amirS,0
amirS,1
amirS,0
amirS,1
amirS,0
amirS,1
amirS,0
amirS,0
amirS,0
amirS,1
amirS,1
amirS,1
amirS,0
amirS,0
amirS,1
amirS,1
amirS,1
amirS,1
amirS,1
amirS,0
amirS,0
amirS,1
amirS,1
amirS,1
amirS,0
amirS,0
amirS,0
amirS,1
amirS,1
amirS,0
amirS,1
amirS,0
amirS,0
amirS,1
amirS,1
amirS,1
amirS,0
amirS,0
amirS,0
amirS,0
amirS,1
amirS,0
amirS,1
amirS,0
amirS,1
amirS,0
amirS,0
amirS,0
amirS,1
amirS,1
amirS,1
amirS,0
amirS,1
amirS,0
amirS,1
amirS,1
amirS,0
amirS,0
amirS,0
amirS,0
amirS,0
amirS,0
amirS,0
amirS,0
amirS,0
amirS,0
amirS,1
amirS,1
amirS,0
amirS,1
amirS,0
amirS,1
amirS,0
amirS,0
amirS,0
amirS,0
amirS,0
amirS,0
amirS,0
amirS,1
amirS,1
amirS,1
amirS,1
amirS,1
amirS,1
amirS,1
amirS,0
amirS,0
amirS,1
amirS,1
amirS,1
amirS,1
amirS,0
amirS,1
amirS,0
amirS,1
amirS,0
amirS,0
amirS,0
amirS,1
amirS,0
amirS,0
amirS,0
amirS,1
amirS,0
amirS,1
amirS,1
amirS,1
amirS,1
amirS,0
amirS,0
amirS,1
amirS,1
amirS,1
amirS,0
amirS,0
amirS,1
amirS,0
amirS,0
amirS,0
amirS,0
amirS,1
amirS,1
amirS,1
amirS,1
amirS,1
amirS,1
amirS,0
amirS,0
amirS,1
amirS,0
amirS,0
amirS,1
amirS,0
amirS,1
amirS,0
amirS,1
amirS,1
amirS,0
amirS,1
amirS,0
amirS,1
amirS,0
amirS,0
amirS,0
amirS,0
amirS,0
amirS,0
amirS,1
amirS,1
amirS,1
amirS,0
amirS,1
amirS,1
amirS,1
amirS,0
amirS,1
amirS,1
amirS,0
amirS,1
amirS,1
amirS,0
amirS,1
amirS,1
amirS,1
amirS,1
amirS,1
amirS,0
amirS,1
amirS,0
amirS,1
amirS,0
amirS,1
amirS,1
amirS,1
amirS,1
amirS,1
amirS,0
amirS,0
amirS,0
amirS,0
amirS,1
amirS,1
amirS,1
amirS,0
amirS,0
amirS,1
amirS,0
amirS,1
amirS,1
amirS,1
amirS,1
amirS,1
amirS,1
amirS,0
amirS,1
amirS,0
amirS,1
amirS,1
amirS,0
amirS,1
amirS,1
amirS,0
amirS,1
amirS,0
amirS,1
amirS,0
amirS,1
amirS,0
amirS,1
amirS,0
amirS,0
amirS,1
amirS,1
amirS,1
amirS,0
amirS,0
amirS,1
amirS,1
amirS,0
amirS,0
amirS,1
amirS,1
amirS,0
amirS,1
amirS,0
amirS,0
amirS,0
amirS,0
amirS,0
amirS,1
amirS,0
amirS,1
amirS,0
amirS,0
amirS,0
amirS,1
amirS,1
amirS,1
amirS,0
amirS,0
amirS,0
amirS,1
amirS,0
amirS,1
amirS,0
amirS,0
amirS,0
amirS,1
amirS,0
amirS,0
amirS,1
amirS,0
amirS,0
amirS,1
amirS,0
amirS,1
amirS,0
amirS,0
amirS,0
amirS,1
amirS,1
amirS,0
amirS,1
amirS,0
amirS,0
amirS,0
amirS,0
amirS,1
amirS,1
amirS,1
amirS,0
amirS,0
amirS,0
amirS,1
amirS,0
amirS,1
amirS,0
amirS,0
amirS,0
amirS,1
amirS,1
amirS,1
amirS,1
amirS,0
amirS,0
amirS,1
amirS,1
amirS,1
amirS,0
amirS,0
amirS,1
amirS,0
amirS,0
amirS,1
amirS,0
amirS,1
amirS,0
amirS,1
amirS,0
amirS,0
amirS,0
amirS,1
amirS,1
amirS,0
amirS,1
amirS,0
amirS,1
amirS,1
amirS,1
amirS,1
amirS,0
amirS,1
amirS,1
amirS,0
amirS,0
amirS,1
amirS,0
amirS,0
amirS,1
amirS,1
amirS,1
amirS,0
amirS,0
amirS,1
amirS,0
amirS,1
amirS,0
amirS,0
amirS,1
amirS,1
amirS,0
amirS,0
amirS,0
amirS,1
amirS,1
amirS,1
amirS,0
amirS,1
amirS,1
amirS,1
amirS,1
amirS,0
amirS,0
amirS,1
amirS,1
amirS,0
amirS,0
amirS,0
amirS,0
amirS,1
amirS,0
amirS,0
amirS,0
amirS,1
amirS,1
amirS,1
amirS,0
amirS,0
amirS,1
amirS,0
amirS,1
amirS,1
amirS,1
amirS,1
amirS,1
amirS,1
amirS,1
amirS,1
amirS,1
amirS,1
amirS,0
amirS,1
amirS,1
amirS,0
amirS,0
amirS,1
amirS,0
amirS,1
amirS,1
amirS,1
amirS,0
amirS,1
amirS,1
amirS,0
amirS,1
amirS,1
amirS,0
amirS,0
amirS,1
amirS,0
amirS,0
amirS,1
amirS,0
amirS,1
amirS,0
amirS,1
amirS,1
amirS,0
amirS,1
amirS,0
amirS,0
amirS,0
amirS,0
amirS,1
amirS,0
amirS,0
amirS,1
amirS,1
amirS,0
amirS,0
amirS,0
amirS,1
amirS,1
amirS,0
amirS,0
amirS,0
amirS,0
amirS,1
amirS,0
amirS,0
amirS,1
amirS,1
amirS,0
amirS,1
amirS,1
amirS,1
amirS,1
amirS,1
amirS,0
amirS,1
amirS,0
amirS,0
amirS,0
amirS,1
amirS,1
amirS,1
amirS,1
amirS,1
amirS,1
amirS,1
amirS,1
amirS,1
amirS,1
amirS,0
amirS,1
amirS,1
amirS,0
amirS,0
amirS,0
amirS,0
amirS,0
amirS,0
amirS,1
amirS,1
amirS,1
amirS,1
amirS,0
amirS,1
amirS,1
amirS,1
amirS,0
amirS,1
amirS,0
amirS,1
amirS,1
amirS,0
amirS,1
amirS,1
amirS,0
amirS,0
amirS,0
amirS,1
amirS,1
amirS,0
amirS,1
amirS,0
amirS,0
amirS,1
amirS,1
amirS,0
amirS,1
amirS,0
amirS,1
amirS,0
amirS,1
amirS,1
amirS,1
amirS,0
amirS,0
amirS,0
amirS,1
amirS,0
amirS,1
amirS,1
amirS,0
amirS,1
amirS,0
amirS,1
amirS,0
amirS,0
amirS,1
amirS,0
amirS,1
amirS,0
amirS,0
amirS,1
amirS,1
amirS,1
amirS,0
amirS,1
amirS,1
amirS,0
amirS,1
amirS,0
amirS,0
amirS,0
amirS,0
amirS,1
amirS,0
amirS,0
amirS,1
amirS,1
amirS,1
amirS,0
amirS,0
amirS,1
amirS,0
amirS,0
amirS,1
amirS,0
amirS,1
amirS,0
amirS,1
amirS,1
amirS,1
amirS,1
amirS,1
amirS,0
amirS,0
amirS,0
amirS,0
amirS,0
amirS,1
amirS,0
amirS,1
amirS,0
amirS,0
amirS,1
amirS,1
amirS,1
amirS,0
amirS,0
amirS,1
amirS,1
amirS,0
amirS,0
amirS,1
amirS,1
amirS,0
amirS,1
amirS,0
amirS,0
amirS,0
amirS,1
amirS,1
amirS,1
amirS,0
amirS,0
amirS,0
amirS,0
amirS,1
amirS,0
amirS,1
amirS,1
amirS,1
amirS,1
amirS,0
amirS,0
amirS,1
amirS,0
amirS,1
amirS,1
amirS,1
amirS,0
amirS,0
amirS,0
amirS,0
amirS,1
amirS,0
amirS,1
amirS,1
amirS,0
amirS,0
amirS,0
amirS,0
amirS,1
amirS,0
amirS,1
amirS,0
amirS,0
amirS,0
amirS,0
amirS,1
amirS,0
amirS,0
amirS,0
amirS,0
amirS,0
amirS,0
amirS,0
amirS,1
amirS,1
amirS,0
amirS,1
amirS,1
amirS,0
amirS,0
amirS,1
amirS,0
amirS,0
amirS,0
amirS,0
amirS,0
amirS,0
amirS,1
amirS,1
amirS,1
amirS,0
amirS,1
amirS,1
amirS,1
amirS,0
amirS,0
amirS,1
amirS,1
amirS,1
amirS,1
amirS,0
amirS,1
amirS,1
amirS,0
amirS,1
amirS,0
amirS,0
amirS,0
amirS,1
amirS,0
amirS,1
amirS,0
amirS,0
amirS,0
amirS,1
amirS,1
amirS,1
amirS,0
amirS,0
amirS,0
amirS,0
amirS,1
amirS,0
amirS,0
amirS,1
amirS,1
amirS,1
amirS,0
amirS,1
amirS,0
amirS,0
amirS,1
amirS,0
amirS,0
amirS,0
amirS,0
amirS,0
amirS,0
amirS,0
amirS,1
amirS,1
amirS,1
amirS,0
amirS,1
amirS,0
amirS,0
amirS,0
amirS,1
amirS,1
amirS,0
amirS,0
amirS,1
amirS,0
amirS,1
amirS,0
amirS,1
amirS,0
amirS,0
amirS,0
amirS,0
amirS,1
amirS,1
amirS,1
amirS,0
amirS,1
amirS,0
amirS,0
amirS,1
amirS,0
amirS,0
amirS,0
amirS,0
amirS,1
amirS,0
amirS,1
amirS,0
amirS,0
amirS,0
amirS,0
amirS,1
amirS,1
amirS,1
amirS,1
amirS,0
amirS,1
amirS,0
amirS,1
amirS,1
amirS,0
amirS,0
amirS,0
amirS,0
amirS,1
amirS,0
amirS,0
amirS,1
amirS,1
amirS,1
amirS,1
amirS,1
amirS,1
amirS,1
amirS,1
amirS,0
amirS,1
amirS,1
amirS,0
amirS,1
amirS,0
amirS,1
amirS,1
amirS,0
amirS,0
amirS,1
amirS,1
amirS,1
amirS,1
amirS,1
amirS,0
amirS,0
amirS,0
amirS,1
amirS,1
amirS,1
amirS,0
amirS,1
amirS,1
amirS,0
amirS,1
amirS,0
amirS,0
amirS,1
amirS,1
amirS,0
amirS,1
amirS,1
amirS,1
amirS,1
amirS,0
amirS,0
amirS,0
amirS,1
amirS,1
amirS,0
amirS,1
amirS,0
amirS,1
amirS,0
amirS,0
amirS,0
amirS,1
amirS,0
amirS,0
amirS,1
amirS,1
amirS,1
amirS,1
amirS,1
amirS,1
amirS,0
amirS,1
amirS,0
amirS,0
amirS,1
amirS,1
amirS,0
amirS,0
amirS,1
amirS,0
amirS,0
amirS,0
amirS,0
amirS,1
amirS,0
amirS,0
amirS,1
amirS,0
amirS,1
amirS,1
amirS,0
amirS,1
amirS,0
amirS,1
amirS,1
amirS,0
amirS,1
amirS,0
amirS,0
amirS,1
amirS,0
amirS,1
amirS,0
amirS,0
amirS,1
amirS,1
amirS,0
amirS,0
amirS,1
amirS,1
amirS,1
amirS,0
amirS,1
amirS,1
amirS,0
amirS,0
amirS,1
amirS,1
amirS,0
amirS,1
amirS,1
amirS,0
amirS,1
amirS,0
amirS,0
amirS,0
amirS,1
amirS,1
amirS,1
amirS,1
amirS,1
amirS,0
amirS,0
amirS,1
amirS,0
amirS,0
amirS,0
amirS,0
amirS,1
amirS,0
amirS,1
amirS,0
amirS,0
amirS,0
amirS,1
amirS,1
amirS,1
amirS,1
amirS,1
amirS,1
amirS,1
amirS,0
amirS,1
amirS,0
amirS,1
amirS,0
amirS,0
amirS,1
amirS,0
amirS,0
amirS,0
amirS,1
amirS,1
amirS,0
amirS,1
amirS,0
amirS,0
amirS,0
amirS,1
amirS,0
amirS,0
amirS,0
amirS,0
amirS,0
amirS,0
amirS,0
amirS,1
amirS,0
amirS,1
amirS,0
amirS,1
amirS,1
amirS,0
amirS,1
amirS,1
amirS,1
amirS,1
amirS,0
amirS,1
amirS,0
amirS,1
amirS,1
amirS,1
amirS,0
amirS,1
amirS,0
amirS,0
amirS,1
amirS,0
amirS,0
amirS,0
amirS,1
amirS,1
amirS,1
amirS,1
amirS,0
amirS,1
amirS,0
amirS,0
amirS,1
amirS,1
amirS,0
amirS,0
amirS,1
amirS,0
amirS,1
amirS,1
amirS,0
amirS,0
amirS,1
amirS,1
amirS,1
amirS,1
amirS,0
amirS,1
amirS,1
amirS,0
amirS,0
amirS,1
amirS,0
amirS,0
amirS,1
amirS,1
amirS,0
amirS,0
amirS,1
amirS,1
amirS,1
amirS,0
amirS,0
amirS,1
amirS,1
amirS,1
amirS,0
amirS,0
amirS,0
amirS,1
amirS,0
amirS,0
amirS,1
amirS,1
amirS,1
amirS,0
amirS,1
amirS,0
amirS,1
amirS,0
amirS,1
amirS,0
amirS,0
amirS,1
amirS,0
amirS,0
amirS,0
amirS,0
amirS,0
amirS,0
amirS,0
amirS,1
amirS,0
amirS,1
amirS,0
amirS,1
amirS,1
amirS,0
amirS,0
amirS,0
amirS,0
amirS,1
amirS,1
amirS,0
amirS,1
amirS,0
amirS,0
amirS,0
amirS,0
amirS,1
amirS,1
amirS,0
amirS,1
amirS,0
amirS,0
amirS,1
amirS,1
amirS,0
amirS,1
amirS,0
amirS,1
amirS,1
amirS,0
amirS,0
amirS,0
amirS,0
amirS,0
amirS,1
amirS,0
amirS,1
amirS,1
amirS,1
amirS,0
amirS,1
amirS,1
amirS,0
amirS,1
amirS,0
amirS,0
amirS,1
amirS,1
amirS,0
amirS,0
amirS,1
amirS,0
amirS,0
amirS,0
amirS,0
amirS,0
amirS,0
amirS,1
amirS,1
amirS,1
amirS,1
amirS,0
amirS,0
amirS,1
amirS,1
amirS,0
amirS,0
amirS,0
amirS,0
amirS,0
amirS,0
amirS,1
amirS,0
amirS,0
amirS,0
amirS,0
amirS,0
amirS,0
amirS,1
amirS,1
amirS,1
amirS,0
amirS,1
amirS,0
amirS,1
amirS,0
amirS,1
amirS,0
amirS,0
amirS,1
amirS,1
amirS,1
amirS,1
amirS,0
amirS,1
amirS,0
amirS,0
amirS,0
amirS,0
amirS,1
amirS,0
amirS,0
amirS,0
amirS,1
amirS,1
amirS,1
amirS,1
amirS,1
amirS,0
amirS,1
amirS,0
amirS,0
amirS,1
amirS,1
amirS,1
amirS,1
amirS,0
amirS,1
amirS,1
amirS,0
amirS,1
amirS,1
amirS,0
amirS,0
amirS,1
amirS,1
amirS,1
amirS,1
amirS,0
amirS,1
amirS,0
amirS,0
amirS,1
amirS,1
amirS,0
amirS,1
amirS,1
amirS,1
amirS,0
amirS,1
amirS,0
amirS,0
amirS,0
amirS,0
amirS,0
amirS,0
amirS,0
amirS,0
amirS,1
amirS,0
amirS,0
amirS,1
amirS,1
amirS,0
amirS,1
amirS,0
amirS,0
amirS,0
amirS,0
amirS,0
amirS,0
amirS,1
amirS,0
amirS,0
amirS,1
amirS,1
amirS,0
amirS,1
amirS,0
amirS,0
amirS,1
amirS,1
amirS,1
amirS,0
amirS,1
amirS,0
amirS,1
amirS,1
amirS,1
amirS,1
amirS,0
amirS,0
amirS,0
amirS,1
amirS,1
amirS,1
amirS,0
amirS,0
amirS,1
amirS,0
amirS,1
amirS,1
amirS,1
amirS,0
amirS,1
amirS,1
amirS,0
amirS,0
amirS,0
amirS,1
amirS,1
amirS,0
amirS,0
amirS,0
amirS,0
amirS,1
amirS,1
amirS,1
amirS,1
amirS,1
amirS,0
amirS,1
amirS,0
amirS,1
amirS,0
amirS,0
amirS,1
amirS,0
amirS,0
amirS,1
amirS,1
amirS,1
amirS,1
amirS,1
amirS,1
amirS,1
amirS,1
amirS,0
amirS,0
amirS,1
amirS,0
amirS,0
amirS,0
amirS,1
amirS,0
amirS,0
amirS,1
amirS,1
amirS,1
amirS,0
amirS,0
amirS,1
amirS,1
amirS,1
amirS,0
amirS,0
amirS,1
amirS,0
amirS,1
amirS,0
amirS,0
amirS,1
amirS,1
amirS,1
amirS,1
amirS,0
amirS,0
amirS,1
amirS,0
amirS,1
amirS,0
amirS,0
amirS,1
amirS,1
amirS,0
amirS,1
amirS,1
amirS,1
amirS,0
amirS,1
amirS,0
amirS,0
amirS,1
amirS,1
amirS,1
amirS,1
amirS,0
amirS,1
amirS,0
amirS,0
amirS,1
amirS,1
amirS,1
amirS,0
amirS,0
amirS,1
amirS,1
amirS,1
amirS,0
amirS,1
amirS,0
amirS,1
amirS,1
amirS,0
amirS,0
amirS,1
amirS,1
amirS,1
amirS,1
amirS,1
amirS,1
amirS,1
amirS,0
amirS,0
amirS,1
amirS,0
amirS,0
amirS,0
amirS,1
amirS,1
amirS,0
amirS,0
amirS,1
amirS,1
amirS,0
amirS,1
amirS,1
amirS,0
amirS,0
amirS,1
amirS,1
amirS,1
amirS,0
amirS,0
amirS,0
amirS,1
amirS,0
amirS,1
amirS,0
amirS,1
amirS,1
amirS,0
amirS,0
amirS,1
amirS,1
amirS,1
amirS,1
amirS,1
amirS,1
amirS,1
amirS,0
amirS,0
amirS,0
amirS,0
amirS,0
amirS,1
amirS,0
amirS,0
amirS,1
amirS,1
amirS,0
amirS,1
amirS,1
amirS,0
amirS,0
amirS,0
amirS,1
amirS,0
amirS,0
amirS,1
amirS,0
amirS,1
amirS,0
amirS,0
amirS,0
amirS,1
amirS,1
amirS,1
amirS,1
amirS,1
amirS,0
amirS,1
amirS,0
amirS,1
amirS,1
amirS,1
amirS,0
amirS,0
amirS,1
amirS,1
amirS,0
amirS,1
amirS,0
amirS,1
amirS,0
amirS,0
amirS,0
amirS,1
amirS,0
amirS,0
amirS,0
amirS,1
amirS,1
amirS,1
amirS,0
amirS,0
amirS,0
amirS,0
amirS,1
amirS,0
amirS,0
amirS,0
amirS,0
amirS,1
amirS,1
amirS,1
amirS,1
amirS,0
amirS,0
amirS,0
amirS,1
amirS,1
amirS,1
amirS,1
amirS,1
amirS,0
amirS,0
amirS,0
amirS,0
amirS,0
amirS,1
amirS,1
amirS,0
amirS,1
amirS,1
amirS,1
amirS,1
amirS,0
amirS,1
amirS,0
amirS,0
amirS,0
amirS,1
amirS,1
amirS,0
amirS,0
amirS,1
amirS,1
amirS,0
amirS,1
amirS,0
amirS,1
amirS,1
amirS,0
amirS,1
amirS,1
amirS,1
amirS,0
amirS,0
amirS,1
amirS,1
amirS,0
amirS,0
amirS,0
amirS,1
amirS,0
amirS,1
amirS,0
amirS,0
amirS,0
amirS,0
amirS,1
amirS,1
amirS,0
amirS,0
amirS,1
amirS,0
amirS,1
amirS,0
amirS,0
amirS,1
amirS,1
amirS,1
amirS,0
amirS,0
amirS,0
amirS,1
amirS,0
amirS,0
amirS,1
amirS,1
amirS,1
amirS,1
amirS,0
amirS,1
amirS,1
amirS,0
amirS,0
amirS,0
amirS,0
amirS,1
amirS,0
amirS,1
amirS,0
amirS,1
amirS,0
amirS,1
amirS,1
amirS,1
amirS,1
amirS,0
amirS,0
amirS,1
amirS,0
amirS,0
amirS,1
amirS,0
amirS,1
amirS,1
amirS,0
amirS,1
amirS,1
amirS,1
amirS,0
amirS,0
amirS,1
amirS,0
amirS,0
amirS,1
amirS,0
amirS,1
amirS,0
amirS,1
amirS,1
amirS,1
amirS,1
amirS,1
amirS,0
amirS,0
amirS,1
amirS,0
amirS,1
amirS,1
amirS,1
amirS,0
amirS,1
amirS,1
amirS,1
amirS,1
amirS,0
amirS,0
amirS,0
amirS,1
amirS,0
amirS,1
amirS,0
amirS,1
amirS,1
amirS,0
amirS,0
amirS,1
amirS,0
amirS,1
amirS,1
amirS,1
amirS,1
amirS,0
amirS,0
amirS,0
amirS,1
amirS,1
amirS,0
amirS,0
amirS,1
amirS,0
amirS,0
amirS,0
amirS,1
amirS,1
amirS,1
amirS,0
amirS,1
amirS,0
amirS,1
amirS,1
amirS,1
amirS,0
amirS,0
amirS,1
amirS,1
amirS,0
amirS,0
amirS,0
amirS,1
amirS,1
amirS,1
amirS,0
amirS,0
amirS,1
amirS,1
amirS,0
amirS,0
amirS,1
amirS,1
amirS,0
amirS,1
amirS,1
amirS,0
amirS,1
amirS,1
amirS,1
amirS,0
amirS,1
amirS,1
amirS,1
amirS,1
amirS,1
amirS,1
amirS,1
amirS,1
amirS,1
amirS,1
amirS,0
amirS,1
amirS,0
amirS,1
amirS,1
amirS,0
amirS,1
amirS,0
amirS,0
amirS,0
amirS,1
amirS,1
amirS,1
amirS,1
amirS,1
amirS,0
amirS,1
amirS,0
amirS,1
amirS,0
amirS,1
amirS,0
amirS,1
amirS,1
amirS,0
amirS,1
amirS,1
amirS,1
amirS,1
amirS,1
amirS,0
amirS,1
amirS,0
amirS,1
amirS,1
amirS,0
amirS,0
amirS,1
amirS,0
amirS,0
amirS,0
amirS,0
amirS,1
amirS,1
amirS,0
amirS,1
amirS,1
amirS,0
amirS,1
amirS,0
amirS,0
amirS,1
amirS,0
amirS,1
amirS,1
amirS,0
amirS,1
amirS,0
amirS,0
amirS,0
amirS,0
amirS,0
amirS,1
amirS,0
amirS,0
amirS,0
amirS,1
amirS,0
amirS,0
amirS,0
amirS,0
amirS,1
amirS,0
amirS,0
amirS,0
amirS,1
amirS,1
amirS,1
amirS,1
amirS,0
amirS,1
amirS,1
amirS,0
amirS,1
amirS,0
amirS,0
amirS,1
amirS,0
amirS,1
amirS,0
amirS,0
amirS,0
amirS,0
amirS,1
amirS,1
amirS,0
amirS,1
amirS,0
amirS,1
amirS,0
amirS,0
amirS,0
amirS,1
amirS,0
amirS,0
amirS,0
amirS,0
amirS,0
amirS,0
amirS,1
amirS,0
amirS,0
amirS,0
amirS,0
amirS,0
amirS,1
amirS,1
amirS,0
amirS,1
amirS,0
amirS,0
amirS,0
amirS,0
amirS,1
amirS,1
amirS,1
amirS,0
amirS,1
amirS,1
amirS,1
amirS,1
amirS,0
amirS,1
amirS,1
amirS,0
amirS,1
amirS,1
amirS,1
amirS,0
amirS,0
amirS,1
amirS,0
amirS,1
amirS,0
amirS,0
amirS,1
amirS,0
amirS,1
amirS,1
amirS,0
amirS,1
amirS,1
amirS,0
amirS,0
amirS,1
amirS,0
amirS,0
amirS,1
amirS,1
amirS,1
amirS,1
amirS,0
amirS,1
amirS,1
amirS,1
amirS,1
amirS,0
amirS,0
amirS,1
amirS,0
amirS,1
amirS,1
amirS,0
amirS,1
amirS,1
amirS,1
amirS,1
amirS,1
amirS,1
amirS,0
amirS,1
amirS,0
amirS,0
amirS,0
amirS,1
amirS,0
amirS,1
amirS,1
amirS,0
amirS,1
amirS,0
amirS,1
amirS,0
amirS,1
amirS,0
amirS,1
amirS,0
amirS,1
amirS,1
amirS,1
amirS,0
amirS,1
amirS,1
amirS,0
amirS,1
amirS,0
amirS,1
amirS,1
amirS,0
amirS,0
amirS,0
amirS,1
amirS,1
amirS,1
amirS,0
amirS,1
amirS,0
amirS,1
amirS,1
amirS,0
amirS,1
amirS,0
amirS,0
amirS,1
amirS,0
amirS,1
amirS,1
amirS,1
amirS,0
amirS,1
amirS,0
amirS,1
amirS,0
amirS,1
amirS,0
amirS,1
amirS,0
amirS,1
amirS,0
amirS,0
amirS,1
amirS,1
amirS,0
amirS,1
amirS,0
amirS,0
amirS,1
amirS,0
amirS,1
amirS,1
amirS,1
amirS,0
amirS,0
amirS,0
amirS,1
amirS,1
amirS,1
amirS,0
amirS,1
amirS,1
amirS,0
amirS,0
amirS,0
amirS,0
amirS,1
amirS,1
amirS,0
amirS,1
amirS,1
amirS,0
amirS,0
amirS,0
amirS,1
amirS,0
amirS,0
amirS,1
amirS,0
amirS,0
amirS,0
amirS,1
amirS,0
amirS,1
amirS,1
amirS,1
amirS,0
amirS,0
amirS,1
amirS,0
amirS,1
amirS,1
amirS,0
amirS,1
amirS,1
amirS,0
amirS,0
amirS,1
amirS,1
amirS,1
amirS,1
amirS,1
amirS,1
amirS,1
amirS,0
amirS,0
amirS,0
amirS,1
amirS,0
amirS,0
amirS,0
amirS,0
amirS,0
amirS,1
amirS,0
amirS,1
amirS,0
amirS,0
amirS,1
amirS,0
amirS,1
amirS,1
amirS,1
amirS,1
amirS,0
amirS,1
amirS,1
amirS,1
amirS,0
amirS,0
amirS,0
amirS,0
amirS,0
amirS,0
amirS,0
amirS,1
amirS,0
amirS,1
amirS,1
amirS,1
amirS,1
amirS,0
amirS,1
amirS,1
amirS,1
amirS,1
amirS,1
amirS,0
amirS,1
amirS,0
amirS,1
amirS,0
amirS,0
amirS,1
amirS,0
amirS,1
amirS,0
amirS,1
amirS,1
amirS,0
amirS,1
amirS,1
amirS,0
amirS,0
amirS,0
amirS,0
amirS,0
amirS,1
amirS,0
amirS,0
amirS,0
amirS,0
amirS,0
amirS,0
amirS,1
amirS,0
amirS,1
amirS,0
amirS,1
amirS,1
amirS,1
amirS,0
amirS,0
amirS,1
amirS,0
amirS,0
amirS,0
amirS,1
amirS,1
amirS,1
amirS,1
amirS,1
amirS,0
amirS,0
amirS,0
amirS,1
amirS,0
amirS,1
amirS,1
amirS,1
amirS,1
amirS,0
amirS,0
amirS,0
amirS,1
amirS,0
amirS,1
amirS,1
amirS,0
amirS,1
amirS,1
amirS,0
